"","region","crop","phi","fact","value"
"273","Northern America","M",2,"POP",0.0260100112692084
"274","Northern America","M",3,"IPM",0.279043401054545
"275","Northern America","M",3,"MET",0.234179203254545
"276","Northern America","M",3,"POP",0.0363196917580182
"277","Northern America","M",4,"IPM",0.309024095272727
"278","Northern America","M",4,"MET",0.234179203254545
"279","Northern America","M",4,"POP",0.0606497759804909
"280","Northern America","R",2,"IPM",0.237289433157895
"281","Northern America","R",2,"MET",0.232563736842105
"282","Northern America","R",2,"POP",0.00502959168315789
"283","Northern America","R",3,"IPM",0.234086453157895
"284","Northern America","R",3,"MET",0.232563736842105
"285","Northern America","R",3,"POP",0.00328400452105263
"286","Northern America","R",4,"IPM",0.235910127368421
"287","Northern America","R",4,"MET",0.232563736842105
"288","Northern America","R",4,"POP",0.00590985689473684
"289","Northern America","W",2,"IPM",0.256797050532446
"290","Northern America","W",2,"MET",0.212017897171381
"291","Northern America","W",2,"POP",0.0364154496700532
"292","Northern America","W",3,"IPM",0.293303571281198
"293","Northern America","W",3,"MET",0.212017897171381
"294","Northern America","W",3,"POP",0.0660667423664176
"295","Northern America","W",4,"IPM",0.487354719656129
"296","Northern America","W",4,"MET",0.212017897171381
"297","Northern America","W",4,"POP",3.87690235863233
"298","Northern Europe","M",2,"IPM",NA
"299","Northern Europe","M",2,"MET",NA
"300","Northern Europe","M",2,"POP",NA
"301","Northern Europe","M",3,"IPM",NA
"302","Northern Europe","M",3,"MET",NA
"303","Northern Europe","M",3,"POP",NA
"304","Northern Europe","M",4,"IPM",NA
"305","Northern Europe","M",4,"MET",NA
"306","Northern Europe","M",4,"POP",NA
"307","Northern Europe","R",2,"IPM",NA
"308","Northern Europe","R",2,"MET",NA
"309","Northern Europe","R",2,"POP",NA
"310","Northern Europe","R",3,"IPM",NA
"311","Northern Europe","R",3,"MET",NA
"312","Northern Europe","R",3,"POP",NA
"313","Northern Europe","R",4,"IPM",NA
"314","Northern Europe","R",4,"MET",NA
"315","Northern Europe","R",4,"POP",NA
"316","Northern Europe","W",2,"IPM",0.222856215409836
"317","Northern Europe","W",2,"MET",0.18104397295082
"318","Northern Europe","W",2,"POP",0.0348663407918033
"319","Northern Europe","W",3,"IPM",0.246779173770492
"320","Northern Europe","W",3,"MET",0.18104397295082
"321","Northern Europe","W",3,"POP",0.054872390852459
"322","Northern Europe","W",4,"IPM",0.294936619180328
"323","Northern Europe","W",4,"MET",0.18104397295082
"324","Northern Europe","W",4,"POP",0.0952145106557377
"325","South America","M",2,"IPM",0.119486951977146
"326","South America","M",2,"MET",0.172076570440977
"327","South America","M",2,"POP",-0.0434235645135821
"328","South America","M",3,"IPM",0.0336712926377309
"329","South America","M",3,"MET",0.172076570440977
"330","South America","M",3,"POP",0.35944459188867
"331","South America","M",4,"IPM",-0.0613177557884282
"332","South America","M",4,"MET",0.172076570440977
"333","South America","M",4,"POP",0.752759115492619
"334","South America","R",2,"IPM",0.143718967297686
"335","South America","R",2,"MET",0.180035966099174
"336","South America","R",2,"POP",-0.0301042058612909
"337","South America","R",3,"IPM",0.156667272965158
"338","South America","R",3,"MET",0.180035966099174
"339","South America","R",3,"POP",0.276239464812446
"340","South America","R",4,"IPM",0.135962708718676
"341","South America","R",4,"MET",0.180035966099174
"342","South America","R",4,"POP",1.46247011495175
"343","South America","W",2,"IPM",0.159774146750605
"344","South America","W",2,"MET",0.169420464210654
"345","South America","W",2,"POP",-0.00793656668263826
"346","South America","W",3,"IPM",0.153955396229056
"347","South America","W",3,"MET",0.169420464210654
"348","South America","W",3,"POP",-0.0127081644638935
"349","South America","W",4,"IPM",0.1699342425723
"350","South America","W",4,"MET",0.169420464210654
"351","South America","W",4,"POP",0.10237154552563
"352","South-Eastern Asia","M",2,"IPM",0.142367905758278
"353","South-Eastern Asia","M",2,"MET",0.157421985231788
"354","South-Eastern Asia","M",2,"POP",-0.0129938940513609
"355","South-Eastern Asia","M",3,"IPM",0.163854240523899
"356","South-Eastern Asia","M",3,"MET",0.157421985231788
"357","South-Eastern Asia","M",3,"POP",3.90038254052668
"358","South-Eastern Asia","M",4,"IPM",0.21741927804476
"359","South-Eastern Asia","M",4,"MET",0.157421985231788
"360","South-Eastern Asia","M",4,"POP",10.3133068742722
"361","South-Eastern Asia","R",2,"IPM",0.141855429918567
"362","South-Eastern Asia","R",2,"MET",0.154242060944625
"363","South-Eastern Asia","R",2,"POP",-0.0107390119778827
"364","South-Eastern Asia","R",3,"IPM",0.133954409582085
"365","South-Eastern Asia","R",3,"MET",0.154242060944625
"366","South-Eastern Asia","R",3,"POP",-0.0175822543163518
"367","South-Eastern Asia","R",4,"IPM",0.122643805707166
"368","South-Eastern Asia","R",4,"MET",0.154242060944625
"369","South-Eastern Asia","R",4,"POP",-0.0273776357229088
"370","South-Eastern Asia","W",2,"IPM",0.170958940574713
"371","South-Eastern Asia","W",2,"MET",0.166717119655172
"372","South-Eastern Asia","W",2,"POP",0.00357761354011494
"373","South-Eastern Asia","W",3,"IPM",0.175033638390805
"374","South-Eastern Asia","W",3,"MET",0.166717119655172
"375","South-Eastern Asia","W",3,"POP",0.00701513605490805
"376","South-Eastern Asia","W",4,"IPM",0.181142243448276
"377","South-Eastern Asia","W",4,"MET",0.166717119655172
"378","South-Eastern Asia","W",4,"POP",0.0121467605034054
"379","Southern Africa","M",2,"IPM",0.250067568710059
"380","Southern Africa","M",2,"MET",0.190468091
"381","Southern Africa","M",2,"POP",1.10150147320292
"382","Southern Africa","M",3,"IPM",0.310756578804734
"383","Southern Africa","M",3,"MET",0.190468091
"384","Southern Africa","M",3,"POP",5.70547020296815
"385","Southern Africa","M",4,"IPM",0.357068515745562
"386","Southern Africa","M",4,"MET",0.190468091
"387","Southern Africa","M",4,"POP",12.1187605186113
"388","Southern Africa","R",2,"IPM",0.186546484285714
"389","Southern Africa","R",2,"MET",0.194856308
"390","Southern Africa","R",2,"POP",-0.00684034980085714
"391","Southern Africa","R",3,"IPM",0.176274383357143
"392","Southern Africa","R",3,"MET",0.194856308
"393","Southern Africa","R",3,"POP",-0.0153206646952857
"394","Southern Africa","R",4,"IPM",0.162571559942857
"395","Southern Africa","R",4,"MET",0.194856308
"396","Southern Africa","R",4,"POP",-0.0266402615532857
"397","Southern Africa","W",2,"IPM",0.194925994065934
"398","Southern Africa","W",2,"MET",0.192185519010989
"399","Southern Africa","W",2,"POP",0.0023270081946044
"400","Southern Africa","W",3,"IPM",0.19899863032967
"401","Southern Africa","W",3,"MET",0.192185519010989
"402","Southern Africa","W",3,"POP",0.00575122641373626
"403","Southern Africa","W",4,"IPM",0.204252462637363
"404","Southern Africa","W",4,"MET",0.192185519010989
"405","Southern Africa","W",4,"POP",0.0101694380333516
"406","Southern Asia","M",2,"IPM",0.235646124501955
"407","Southern Asia","M",2,"MET",0.186837878792271
"408","Southern Asia","M",2,"POP",0.0674441969335072
"409","Southern Asia","M",3,"IPM",0.25743864981838
"410","Southern Asia","M",3,"MET",0.186837878792271
"411","Southern Asia","M",3,"POP",0.0858044948479952
"412","Southern Asia","M",4,"IPM",0.540810099354881
"413","Southern Asia","M",4,"MET",0.186837878792271
"414","Southern Asia","M",4,"POP",10.0547715974542
"415","Southern Asia","R",2,"IPM",0.227992349447368
"416","Southern Asia","R",2,"MET",0.196967184868421
"417","Southern Asia","R",2,"POP",0.0255177220922082
"418","Southern Asia","R",3,"IPM",0.247757550921053
"419","Southern Asia","R",3,"MET",0.196967184868421
"420","Southern Asia","R",3,"POP",0.0418826780585263
"421","Southern Asia","R",4,"IPM",0.40953665801462
"422","Southern Asia","R",4,"MET",0.196967184868421
"423","Southern Asia","R",4,"POP",7.66343242379284
"424","Southern Asia","W",2,"IPM",0.216211673607427
"425","Southern Asia","W",2,"MET",0.189920808435013
"426","Southern Asia","W",2,"POP",0.0215172446393448
"427","Southern Asia","W",3,"IPM",0.27307763370216
"428","Southern Asia","W",3,"MET",0.189920808435013
"429","Southern Asia","W",3,"POP",0.481153201134907
"430","Southern Asia","W",4,"IPM",0.535288985543767
"431","Southern Asia","W",4,"MET",0.189920808435013
"432","Southern Asia","W",4,"POP",4.41311905355593
"433","Southern Europe","M",2,"IPM",0.255941313627451
"434","Southern Europe","M",2,"MET",0.242593593529412
"435","Southern Europe","M",2,"POP",0.0108953419205196
"436","Southern Europe","M",3,"IPM",0.25277918245098
"437","Southern Europe","M",3,"MET",0.242593593529412
"438","Southern Europe","M",3,"POP",0.00860035666990196
"439","Southern Europe","M",4,"IPM",0.246504754313725
"440","Southern Europe","M",4,"MET",0.242593593529412
"441","Southern Europe","M",4,"POP",0.0039916294547549
"442","Southern Europe","R",2,"IPM",0.253746779019608
"443","Southern Europe","R",2,"MET",0.245340009607843
"444","Southern Europe","R",2,"POP",0.00719110363962745
"445","Southern Europe","R",3,"IPM",0.242157197254902
"446","Southern Europe","R",3,"MET",0.245340009607843
"447","Southern Europe","R",3,"POP",-0.00138841789509804
"448","Southern Europe","R",4,"IPM",0.16727358145098
"449","Southern Europe","R",4,"MET",0.245340009607843
"450","Southern Europe","R",4,"POP",-0.0595139232180392
"451","Southern Europe","W",2,"IPM",0.249969024019608
"452","Southern Europe","W",2,"MET",0.207713972647059
"453","Southern Europe","W",2,"POP",0.0345822491735294
"454","Southern Europe","W",3,"IPM",0.287071406372549
"455","Southern Europe","W",3,"MET",0.207713972647059
"456","Southern Europe","W",3,"POP",0.0649208281039216
"457","Southern Europe","W",4,"IPM",0.377807369411765
"458","Southern Europe","W",4,"MET",0.207713972647059
"459","Southern Europe","W",4,"POP",0.139025939343137
"460","Western Africa","M",2,"IPM",0.201079156717949
"461","Western Africa","M",2,"MET",0.193042615230769
"462","Western Africa","M",2,"POP",0.00677046614712821
"463","Western Africa","M",3,"IPM",0.208783650671795
"464","Western Africa","M",3,"MET",0.193042615230769
"465","Western Africa","M",3,"POP",0.0132614678452308
"466","Western Africa","M",4,"IPM",0.220367661331282
"467","Western Africa","M",4,"MET",0.193042615230769
"468","Western Africa","M",4,"POP",0.0230250785412821
"469","Western Africa","R",2,"IPM",0.197923070292398
"470","Western Africa","R",2,"MET",0.193658180409357
"471","Western Africa","R",2,"POP",0.00359810895838012
"472","Western Africa","R",3,"IPM",0.202136224269006
"473","Western Africa","R",3,"MET",0.193658180409357
"474","Western Africa","R",3,"POP",0.00715573449298246
"475","Western Africa","R",4,"IPM",0.207581097795322
"476","Western Africa","R",4,"MET",0.193658180409357
"477","Western Africa","R",4,"POP",0.0117589941118129
"478","Western Africa","W",2,"IPM",0.19172628987013
"479","Western Africa","W",2,"MET",0.189322338311688
"480","Western Africa","W",2,"POP",0.00199779284818182
"481","Western Africa","W",3,"IPM",0.193941213636364
"482","Western Africa","W",3,"MET",0.189322338311688
"483","Western Africa","W",3,"POP",0.00384028768483117
"484","Western Africa","W",4,"IPM",0.196501852987013
"485","Western Africa","W",4,"MET",0.189322338311688
"486","Western Africa","W",4,"POP",0.0059703804314026
"487","Western Asia","M",2,"IPM",0.270377521578947
"488","Western Asia","M",2,"MET",0.266202345368421
"489","Western Asia","M",2,"POP",0.00412568520157895
"490","Western Asia","M",3,"IPM",0.254572318905263
"491","Western Asia","M",3,"MET",0.266202345368421
"492","Western Asia","M",3,"POP",-0.007177568976
"493","Western Asia","M",4,"IPM",0.189906106726316
"494","Western Asia","M",4,"MET",0.266202345368421
"495","Western Asia","M",4,"POP",-0.0561865334505263
"496","Western Asia","R",2,"IPM",0.276430552727273
"497","Western Asia","R",2,"MET",0.264690177727273
"498","Western Asia","R",2,"POP",0.00915610289613636
"499","Western Asia","R",3,"IPM",0.270674764772727
"500","Western Asia","R",3,"MET",0.264690177727273
"501","Western Asia","R",3,"POP",0.00461211973159091
"502","Western Asia","R",4,"IPM",0.269125589840909
"503","Western Asia","R",4,"MET",0.264690177727273
"504","Western Asia","R",4,"POP",0.00318813697272727
"505","Western Asia","W",2,"IPM",0.2911388532
"506","Western Asia","W",2,"MET",0.227020389
"507","Western Asia","W",2,"POP",0.051793382025
"508","Western Asia","W",3,"IPM",0.3722298582
"509","Western Asia","W",3,"MET",0.227020389
"510","Western Asia","W",3,"POP",0.117190699979
"511","Western Asia","W",4,"IPM",1.38064557893333
"512","Western Asia","W",4,"MET",0.227020389
"513","Western Asia","W",4,"POP",45.002714731433
"514","Western Europe","M",2,"IPM",0.221176512307692
"515","Western Europe","M",2,"MET",0.210283954134615
"516","Western Europe","M",2,"POP",0.00946895284509615
"517","Western Europe","M",3,"IPM",0.215831544615385
"518","Western Europe","M",3,"MET",0.210283954134615
"519","Western Europe","M",3,"POP",0.00550502379826923
"520","Western Europe","M",4,"IPM",0.20765389625
"521","Western Europe","M",4,"MET",0.210283954134615
"522","Western Europe","M",4,"POP",-0.000544555158365384
"523","Western Europe","R",2,"IPM",0.2665013525
"524","Western Europe","R",2,"MET",0.2633065325
"525","Western Europe","R",2,"POP",0.0028910730825
"526","Western Europe","R",3,"IPM",0.25690135
"527","Western Europe","R",3,"MET",0.2633065325
"528","Western Europe","R",3,"POP",-0.004289003575
"529","Western Europe","R",4,"IPM",0.242236545
"530","Western Europe","R",4,"MET",0.2633065325
"531","Western Europe","R",4,"POP",-0.0152313224
"532","Western Europe","W",2,"IPM",0.216633417169811
"533","Western Europe","W",2,"MET",0.189876332264151
"534","Western Europe","W",2,"POP",0.0225377973377358
"535","Western Europe","W",3,"IPM",0.233761812830189
"536","Western Europe","W",3,"MET",0.189876332264151
"537","Western Europe","W",3,"POP",0.0369812896603774
"538","Western Europe","W",4,"IPM",0.269255788679245
"539","Western Europe","W",4,"MET",0.189876332264151
"540","Western Europe","W",4,"POP",0.0668436547735849
