"fact","region","phi","crop","median","mean","min","max"
"IPM","Australia and New Zealand",2,"M",0.38628661,0.365630279473684,0.21269466,0.44403
"IPM","Australia and New Zealand",2,"R",0.443118465,0.438681235,0.3844771,0.47434747
"IPM","Australia and New Zealand",2,"W",0.446224055,0.424819199358974,0.25590973,0.54646821
"IPM","Australia and New Zealand",3,"M",0.17831026,0.169046537192982,0.09250839,0.21615939
"IPM","Australia and New Zealand",3,"R",0.21685753,0.2150871335,0.17787879,0.24259906
"IPM","Australia and New Zealand",3,"W",0.23999055,0.230898524487179,0.11785313,0.33919025
"IPM","Australia and New Zealand",4,"M",0.16852448,0.164458788947368,0.076924469,0.23336899
"IPM","Australia and New Zealand",4,"R",0.22134886,0.220302565,0.17991855,0.25591584
"IPM","Australia and New Zealand",4,"W",0.30415465,0.309604033974359,0.12076326,0.70332656
"IPM","Caribbean",2,"M",0.19036804,0.196266332727273,0.16117619,0.23004459
"IPM","Caribbean",2,"R",0.24140462,0.233981389090909,0.19715039,0.25914819
"IPM","Caribbean",3,"M",0.063952582,0.0628504761363636,-0.026922407,0.11576417
"IPM","Caribbean",3,"R",0.10619963,0.0990185857272727,0.055237688,0.12964138
"IPM","Caribbean",4,"M",0.0094078833,-0.00283076397272727,-0.20841658,0.094712872
"IPM","Caribbean",4,"R",0.076804054,0.0723118920272727,0.0011259341,0.1304323
"IPM","Central America",2,"M",0.33712313,0.39070716869281,0.10868929,1.2442325
"IPM","Central America",2,"R",0.30365082,0.276868702222222,-1,0.38083368
"IPM","Central America",2,"W",0.40498301,0.400244694725275,0.26881393,0.54150124
"IPM","Central America",3,"M",0.14671671,0.261044991254902,0.03155202,3.8670267
"IPM","Central America",3,"R",0.13241525,0.112738750095238,-0.99894368,0.1849019
"IPM","Central America",3,"W",0.19130906,0.188970022857143,0.12322603,0.27347786
"IPM","Central America",4,"M",0.13199911,105.884653600181,-0.13834752,1903.8024
"IPM","Central America",4,"R",0.11859881,0.0827339938333333,-0.99894368,0.17553682
"IPM","Central America",4,"W",0.18965507,0.192484806153846,0.10260272,0.3399848
"IPM","Central Asia",2,"M",0.52322546,0.517214162151899,0.44536811,0.60343197
"IPM","Central Asia",2,"R",0.731332465,0.726394326730769,0.52198594,0.98261688
"IPM","Central Asia",2,"W",0.5873749,0.593849305384615,0.51592458,0.81608355
"IPM","Central Asia",3,"M",0.17657746,0.183075047797468,-0.33972362,0.3383048
"IPM","Central Asia",3,"R",0.32591462,0.362995530192308,0.17262071,1.203583
"IPM","Central Asia",3,"W",0.32324546,0.320777306324786,0.22864197,0.39773181
"IPM","Central Asia",4,"M",0.10582602,-0.0233045587101266,-0.99999411,0.4493943
"IPM","Central Asia",4,"R",0.398567585,6.97816941288462,-0.90428945,165.43133
"IPM","Central Asia",4,"W",0.39047973,0.390187235726496,0.23324536,0.81791008
"IPM","Eastern Africa",2,"M",0.33274497,0.321212927511111,0.20393445,0.45171213
"IPM","Eastern Africa",2,"R",0.323761195,0.32511393252381,0.19735574,0.48438527
"IPM","Eastern Africa",2,"W",0.36406571,0.356619879955947,0.26601291,0.43541222
"IPM","Eastern Africa",3,"M",0.15106517,0.147979887973333,-0.014911294,0.23077251
"IPM","Eastern Africa",3,"R",0.14983697,0.131558286164762,-0.19588836,0.24571028
"IPM","Eastern Africa",3,"W",0.16875525,0.165409759251101,0.11940234,0.21764222
"IPM","Eastern Africa",4,"M",0.13407249,0.125581723548444,-0.23134949,0.2537292
"IPM","Eastern Africa",4,"R",0.13720837,0.075412406352381,-0.9904779,0.28435372
"IPM","Eastern Africa",4,"W",0.16314716,0.160361986039648,0.068112471,0.2347427
"IPM","Eastern Asia",2,"M",0.48207295,0.489175947829182,0.28457765,0.96244637
"IPM","Eastern Asia",2,"R",0.48296432,0.509208932320675,0.24121906,1.1238857
"IPM","Eastern Asia",2,"W",0.54680869,0.581713193794118,0.36696461,2.4600235
"IPM","Eastern Asia",3,"M",0.249523215,0.271739147688612,-0.99954854,4.926984
"IPM","Eastern Asia",3,"R",0.25680106,0.380329672004219,-0.99936075,50.197447
"IPM","Eastern Asia",3,"W",0.32919333,16.9102052300735,0.18050054,1833.5707
"IPM","Eastern Asia",4,"M",0.28552094,12.9002637555302,-0.99999731,2293.7376
"IPM","Eastern Asia",4,"R",0.27368152,0.568483002379833,-0.99936075,38.999871
"IPM","Eastern Asia",4,"W",0.506561965,114.603034367074,0.19110357,5500.1101
"IPM","Eastern Europe",2,"M",0.52526679,0.520885627076023,0.41086325,0.6509539
"IPM","Eastern Europe",2,"R",0.547793395,0.549237490384615,0.33573943,0.89231843
"IPM","Eastern Europe",2,"W",0.542381135,0.567803799920635,0.45459636,1.93249
"IPM","Eastern Europe",3,"M",0.27176816,0.271258506764133,0.14877009,0.42344863
"IPM","Eastern Europe",3,"R",0.27875611,0.282403475384615,0.13222675,0.66330286
"IPM","Eastern Europe",3,"W",0.303190985,15.733608302004,0.23735582,1228.8778
"IPM","Eastern Europe",4,"M",0.29614354,0.305421175530214,-0.028243523,0.79815667
"IPM","Eastern Europe",4,"R",0.27822245,34.1652478264837,-0.31053847,783.27113
"IPM","Eastern Europe",4,"W",0.36938864,25.7657243570635,0.24364529,1344.7133
"IPM","Melanesia",2,"M",0.179909095,0.23579040125,0.14246015,0.63954172
"IPM","Melanesia",2,"R",0.221105885,0.2577479875,-0.14766193,0.76851155
"IPM","Melanesia",3,"M",0.069500224,27.5896032332333,-0.050817504,659.73359
"IPM","Melanesia",3,"R",0.0847151505,0.341594901333333,-0.51605053,6.1733446
"IPM","Melanesia",4,"M",0.0321884595,85.2377756154042,-0.39310258,724.63912
"IPM","Melanesia",4,"R",0.055677896,0.486114155333333,-0.99984683,6.1733446
"IPM","Middle Africa",2,"M",0.32369463,0.328467879589744,0.13100942,0.47595009
"IPM","Middle Africa",2,"R",0.32520582,0.328351159764368,-0.049210431,0.52607119
"IPM","Middle Africa",2,"W",0.38606487,0.384551332173913,0.28316345,0.44306705
"IPM","Middle Africa",3,"M",0.14491402,0.150559326061538,-0.06065444,0.27706342
"IPM","Middle Africa",3,"R",0.11908731,0.12858795116092,-0.16824731,0.29127875
"IPM","Middle Africa",3,"W",0.17372738,0.173184386335404,0.10076934,0.20928336
"IPM","Middle Africa",4,"M",0.11341762,0.124275361752103,-0.31943825,0.37318888
"IPM","Middle Africa",4,"R",0.070947211,0.0886834431552874,-0.73347991,0.40152796
"IPM","Middle Africa",4,"W",0.16679944,0.165675212428571,0.046671998,0.21094761
"IPM","Northern Africa",2,"M",0.39208824,0.394926916625,0.29312121,0.69363282
"IPM","Northern Africa",2,"R",0.42243494,0.416078522469136,0.26582222,0.68230952
"IPM","Northern Africa",2,"W",0.42378706,0.4472623802,0.34082748,0.65144158
"IPM","Northern Africa",3,"M",0.198402915,0.20686001425,0.14171606,0.47373246
"IPM","Northern Africa",3,"R",0.19151637,0.185665324716049,0.080475582,0.31833792
"IPM","Northern Africa",3,"W",0.20370899,0.223446605,0.16998698,0.3906042
"IPM","Northern Africa",4,"M",0.191786765,0.2088396571375,0.071047051,0.86515793
"IPM","Northern Africa",4,"R",0.1737451,0.16392003617284,-0.016307309,0.45323881
"IPM","Northern Africa",4,"W",0.200153295,0.2447206586,0.16271257,0.53263544
"IPM","Northern America",2,"M",0.58575932,0.569267455436364,0.2556199,0.79581798
"IPM","Northern America",2,"R",0.53541636,0.508497377368421,0.26184389,0.60952582
"IPM","Northern America",2,"W",0.57775838,0.580692248202995,0.37941031,0.89515821
"IPM","Northern America",3,"M",0.28214994,0.279043401054545,0.12692913,0.44642937
"IPM","Northern America",3,"R",0.23485035,0.234086453157895,0.12559117,0.32999924
"IPM","Northern America",3,"W",0.27114166,0.293303571281198,0.17088916,0.82444737
"IPM","Northern America",4,"M",0.29591253,0.309024095272727,0.12454706,0.840596
"IPM","Northern America",4,"R",0.21976352,0.235910127368421,0.1084438,0.46480235
"IPM","Northern America",4,"W",0.303786,4.90713611178037,0.16450421,1050.8551
"IPM","Northern Europe",2,"W",0.42073651,0.416178032459016,0.2292503,0.63807638
"IPM","Northern Europe",3,"W",0.25329138,0.246779173770492,0.13228292,0.39130914
"IPM","Northern Europe",4,"W",0.31466932,0.294936619180328,0.14513802,0.51818718
"IPM","South America",2,"M",0.25896786,0.240634584234668,-0.41101204,1.8297798
"IPM","South America",2,"R",0.28825053,0.300186652920661,0.041051781,1.0013626
"IPM","South America",2,"W",0.34050951,0.344132279200969,0.17786142,0.60297601
"IPM","South America",3,"M",0.10338257,0.586158961983311,-1,414.87572
"IPM","South America",3,"R",0.11226053,0.53405717896643,-0.99994551,109.68006
"IPM","South America",3,"W",0.15240526,0.153955396229056,-0.025214494,0.40203337
"IPM","South America",4,"M",0.065951291,1.041412326489,-1,414.87572
"IPM","South America",4,"R",0.074041171,1.93900684879496,-1,867.45004
"IPM","South America",4,"W",0.1424709,0.295684891482712,-0.765845,61.935018
"IPM","South-Eastern Asia",2,"M",0.223071675,0.264654778440397,-0.64220211,1.9130144
"IPM","South-Eastern Asia",2,"R",0.26089668,0.279436992322476,0.097968466,0.40724713
"IPM","South-Eastern Asia",2,"W",0.33716098,0.351619067126437,0.23946171,0.57798403
"IPM","South-Eastern Asia",3,"M",0.11477998,4.88465653387685,-0.98541795,1433.0897
"IPM","South-Eastern Asia",3,"R",0.12505776,0.133954409582085,-0.052389641,0.24057282
"IPM","South-Eastern Asia",3,"W",0.17141417,0.175033638390805,0.11112616,0.32916793
"IPM","South-Eastern Asia",4,"M",0.097402288,12.4206329422586,-0.98541795,1489.3241
"IPM","South-Eastern Asia",4,"R",0.1163794,0.122643805707166,-0.27895834,0.33569598
"IPM","South-Eastern Asia",4,"W",0.17480456,0.181142243448276,0.10748228,0.49572217
"IPM","Southern Africa",2,"M",0.38627137,4.30689692961538,0.25657675,508.08147
"IPM","Southern Africa",2,"R",0.393520165,0.396242288285714,0.26291628,0.55711586
"IPM","Southern Africa",2,"W",0.45303504,0.439926644065934,0.27586018,0.53717867
"IPM","Southern Africa",3,"M",0.18011936,6.96697976815385,0.11419037,709.28782
"IPM","Southern Africa",3,"R",0.16935943,0.176274383357143,0.098546445,0.26510189
"IPM","Southern Africa",3,"W",0.20100988,0.19899863032967,0.1273482,0.24988711
"IPM","Southern Africa",4,"M",0.1667457,15.100552569,0.07144362,1070.7831
"IPM","Southern Africa",4,"R",0.15163371,0.162571559942857,0.042485001,0.26777813
"IPM","Southern Africa",4,"W",0.20438275,0.204252462637363,0.13002947,0.26715131
"IPM","Southern Asia",2,"M",0.414290625,0.451755044057971,0.17928084,11.030233
"IPM","Southern Asia",2,"R",0.42625696,0.456056330236842,0.22533317,1.0270184
"IPM","Southern Asia",2,"W",0.46665025,0.503508507082228,0.28627938,1.3277747
"IPM","Southern Asia",3,"M",0.21472751,0.288847880437198,-0.74004216,22.527231
"IPM","Southern Asia",3,"R",0.226056995,0.247757550921053,-0.72818056,0.81301093
"IPM","Southern Asia",3,"W",0.21224958,0.793680036127321,0.14002869,210.55282
"IPM","Southern Asia",4,"M",0.23159856,12.8686003562754,-0.99999133,810.22781
"IPM","Southern Asia",4,"R",0.24331423,10.0349923462895,-0.97256716,734.5232
"IPM","Southern Asia",4,"W",0.22490901,5.71940643912467,0.14106229,662.52244
"IPM","Southern Europe",2,"M",0.54214566,0.537166379705882,0.30131188,0.68405069
"IPM","Southern Europe",2,"R",0.58323131,0.556895598823529,0.36293118,0.74968859
"IPM","Southern Europe",2,"W",0.52393394,0.522381678431373,0.28947219,0.66050008
"IPM","Southern Europe",3,"M",0.2522518,0.25277918245098,0.13838726,0.32769066
"IPM","Southern Europe",3,"R",0.26055502,0.242157197254902,0.11107784,0.31845814
"IPM","Southern Europe",3,"W",0.278462955,0.287071406372549,0.15374854,0.41921331
"IPM","Southern Europe",4,"M",0.240443945,0.246504754313725,0.12898969,0.35537659
"IPM","Southern Europe",4,"R",0.26135038,0.16727358145098,-0.93315705,0.34489041
"IPM","Southern Europe",4,"W",0.352943935,0.377807369411765,0.16940333,1.1470187
"IPM","Western Africa",2,"M",0.40812731,0.394242331794872,0.2091741,0.47770362
"IPM","Western Africa",2,"R",0.41288303,0.422255596140351,0.26966851,0.56208079
"IPM","Western Africa",2,"W",0.41215974,0.414492372207792,0.33410834,0.49470946
"IPM","Western Africa",3,"M",0.21895459,0.208783650671795,0.070276934,0.27151184
"IPM","Western Africa",3,"R",0.19667277,0.202136224269006,0.11468058,0.29046168
"IPM","Western Africa",3,"W",0.19080931,0.193941213636364,0.15217368,0.23553643
"IPM","Western Africa",4,"M",0.23292057,0.220367661331282,0.0093665926,0.32132655
"IPM","Western Africa",4,"R",0.20152354,0.207581097795322,0.08949108,0.36187121
"IPM","Western Africa",4,"W",0.1933524,0.196501852987013,0.15013212,0.24425928
"IPM","Western Asia",2,"M",0.55190226,0.558139004210526,0.4068882,0.74080893
"IPM","Western Asia",2,"R",0.584440135,0.590427802954545,0.44519446,0.77842223
"IPM","Western Asia",2,"W",0.652082845,0.6555460471,0.41734113,0.94757214
"IPM","Western Asia",3,"M",0.2451656,0.254572318905263,0.066942021,0.43590858
"IPM","Western Asia",3,"R",0.26009802,0.270674764772727,0.18985132,0.44435761
"IPM","Western Asia",3,"W",0.337639895,0.3722298582,0.20195287,0.92078658
"IPM","Western Asia",4,"M",0.22414794,0.189906106726316,-0.9999971,0.85825634
"IPM","Western Asia",4,"R",0.256895985,0.269125589840909,0.082532423,0.68262911
"IPM","Western Asia",4,"W",0.452387235,56.1960367456,0.206069,1222.009
"IPM","Western Europe",2,"M",0.441394595,0.439783038653846,0.26350457,0.54195566
"IPM","Western Europe",2,"R",0.54589927,0.5401819275,0.51685883,0.55207034
"IPM","Western Europe",2,"W",0.42806566,0.420200144622641,0.25276839,0.52025141
"IPM","Western Europe",3,"M",0.2166701,0.215831544615385,0.1432513,0.26805729
"IPM","Western Europe",3,"R",0.25657601,0.25690135,0.23947655,0.27497683
"IPM","Western Europe",3,"W",0.23237536,0.233761812830189,0.16096029,0.3100021
"IPM","Western Europe",4,"M",0.209520285,0.20765389625,0.14157671,0.26285986
"IPM","Western Europe",4,"R",0.24358714,0.242236545,0.2265289,0.255243
"IPM","Western Europe",4,"W",0.260864635,0.269255788679245,0.18247385,0.50882098
"MET","Australia and New Zealand",2,"M",0.3674305,0.358956103684211,0.24305972,0.46417472
"MET","Australia and New Zealand",2,"R",0.41460742,0.4112160315,0.36085177,0.45054902
"MET","Australia and New Zealand",2,"W",0.333475915,0.335715823205128,0.22142626,0.44837322
"MET","Australia and New Zealand",3,"M",0.17033668,0.167879015087719,0.10832311,0.21559301
"MET","Australia and New Zealand",3,"R",0.194771495,0.1953765235,0.16462757,0.22599068
"MET","Australia and New Zealand",3,"W",0.146628335,0.149834501858974,0.099893945,0.20472163
"MET","Australia and New Zealand",4,"M",0.17033668,0.167879015087719,0.10832311,0.21559301
"MET","Australia and New Zealand",4,"R",0.194771495,0.1953765235,0.16462757,0.22599068
"MET","Australia and New Zealand",4,"W",0.146628335,0.149834501858974,0.099893945,0.20472163
"MET","Caribbean",2,"M",0.28242633,0.284592556363636,0.24391802,0.30993093
"MET","Caribbean",2,"R",0.29387257,0.29869316,0.2604266,0.32846846
"MET","Caribbean",3,"M",0.13783209,0.140262974545455,0.12686014,0.14992544
"MET","Caribbean",3,"R",0.14359014,0.144950395454545,0.12942533,0.15749783
"MET","Caribbean",4,"M",0.13783209,0.140262974545455,0.12686014,0.14992544
"MET","Caribbean",4,"R",0.14359014,0.144950395454545,0.12942533,0.15749783
"MET","Central America",2,"M",0.3970671,0.388406645359477,0.27373363,0.48916858
"MET","Central America",2,"R",0.37654356,0.377730142380952,0.30362205,0.46067029
"MET","Central America",2,"W",0.41025657,0.397324488681319,0.28555518,0.44969783
"MET","Central America",3,"M",0.18821509,0.183948325163399,0.13765596,0.22576249
"MET","Central America",3,"R",0.18130706,0.180225574285714,0.14517917,0.21901801
"MET","Central America",3,"W",0.19031277,0.186416757582418,0.14039615,0.21507748
"MET","Central America",4,"M",0.18821509,0.183948325163399,0.13765596,0.22576249
"MET","Central America",4,"R",0.18130706,0.180225574285714,0.14517917,0.21901801
"MET","Central America",4,"W",0.19031277,0.186416757582418,0.14039615,0.21507748
"MET","Central Asia",2,"M",0.50557163,0.513338056202532,0.46588109,0.63166966
"MET","Central Asia",2,"R",0.58778754,0.587803101730769,0.48955606,0.70542723
"MET","Central Asia",2,"W",0.48493702,0.495828267863248,0.45615671,0.65920369
"MET","Central Asia",3,"M",0.22606311,0.223821503670886,0.19172861,0.31007494
"MET","Central Asia",3,"R",0.25873093,0.261449611153846,0.23039804,0.34052765
"MET","Central Asia",3,"W",0.23612151,0.232942731452991,0.20620108,0.26943768
"MET","Central Asia",4,"M",0.22606311,0.223821503670886,0.19172861,0.31007494
"MET","Central Asia",4,"R",0.25873093,0.261449611153846,0.23039804,0.34052765
"MET","Central Asia",4,"W",0.23612151,0.232942731452991,0.20620108,0.26943768
"MET","Eastern Africa",2,"M",0.38982232,0.382971002311111,0.28987626,0.48476829
"MET","Eastern Africa",2,"R",0.41268884,0.407927397,0.31069064,0.5167117
"MET","Eastern Africa",2,"W",0.38928501,0.382321202863436,0.28708505,0.46558476
"MET","Eastern Africa",3,"M",0.18772693,0.183880154222222,0.13015925,0.23931028
"MET","Eastern Africa",3,"R",0.19416759,0.189960341809524,0.14363054,0.24645993
"MET","Eastern Africa",3,"W",0.18070686,0.177374619779736,0.13377717,0.21673605
"MET","Eastern Africa",4,"M",0.18772693,0.183880154222222,0.13015925,0.23931028
"MET","Eastern Africa",4,"R",0.19416759,0.189960341809524,0.14363054,0.24645993
"MET","Eastern Africa",4,"W",0.18070686,0.177374619779736,0.13377717,0.21673605
"MET","Eastern Asia",2,"M",0.42658597,0.432125677793594,0.28710722,0.64542412
"MET","Eastern Asia",2,"R",0.439099235,0.44963540149789,0.27360761,0.7369376
"MET","Eastern Asia",2,"W",0.426176835,0.438144500808824,0.3305697,0.62996395
"MET","Eastern Asia",3,"M",0.18082401,0.186783900338078,0.13961078,0.27579152
"MET","Eastern Asia",3,"R",0.196620065,0.199581191033755,0.14750724,0.31185091
"MET","Eastern Asia",3,"W",0.189195695,0.192550065029412,0.14809963,0.28405951
"MET","Eastern Asia",4,"M",0.18082401,0.186783900338078,0.13961078,0.27579152
"MET","Eastern Asia",4,"R",0.196620065,0.199581191033755,0.14750724,0.31185091
"MET","Eastern Asia",4,"W",0.189195695,0.192550065029412,0.14809963,0.28405951
"MET","Eastern Europe",2,"M",0.47238808,0.473851551072125,0.37825286,0.60026139
"MET","Eastern Europe",2,"R",0.533929795,0.532978132596154,0.42990009,0.64003178
"MET","Eastern Europe",2,"W",0.466362345,0.462769462162698,0.38375584,0.55411742
"MET","Eastern Europe",3,"M",0.21521134,0.214576696296296,0.16188728,0.26915901
"MET","Eastern Europe",3,"R",0.246187275,0.245639704519231,0.19752669,0.27763051
"MET","Eastern Europe",3,"W",0.229725225,0.225122944623016,0.1625751,0.2565468
"MET","Eastern Europe",4,"M",0.21521134,0.214576696296296,0.16188728,0.26915901
"MET","Eastern Europe",4,"R",0.246187275,0.245639704519231,0.19752669,0.27763051
"MET","Eastern Europe",4,"W",0.229725225,0.225122944623016,0.1625751,0.2565468
"MET","Melanesia",2,"M",0.283524115,0.282909910833333,0.26661629,0.29953633
"MET","Melanesia",2,"R",0.305535815,0.304108223333333,0.27732848,0.32492108
"MET","Melanesia",3,"M",0.13248029,0.1334793575,0.12151023,0.1458031
"MET","Melanesia",3,"R",0.14225972,0.141594435833333,0.12491158,0.15472628
"MET","Melanesia",4,"M",0.13248029,0.1334793575,0.12151023,0.1458031
"MET","Melanesia",4,"R",0.14225972,0.141594435833333,0.12491158,0.15472628
"MET","Middle Africa",2,"M",0.39725868,0.400771829025641,0.25917985,0.5223424
"MET","Middle Africa",2,"R",0.40324118,0.411608700632184,0.27388222,0.57956851
"MET","Middle Africa",2,"W",0.41785354,0.413800394347826,0.2772007,0.48411495
"MET","Middle Africa",3,"M",0.19005278,0.191983945076923,0.14319061,0.25525402
"MET","Middle Africa",3,"R",0.185471835,0.188111585804598,0.14504458,0.24378952
"MET","Middle Africa",3,"W",0.1943319,0.191077908074534,0.14129723,0.21570185
"MET","Middle Africa",4,"M",0.19005278,0.191983945076923,0.14319061,0.25525402
"MET","Middle Africa",4,"R",0.185471835,0.188111585804598,0.14504458,0.24378952
"MET","Middle Africa",4,"W",0.1943319,0.191077908074534,0.14129723,0.21570185
"MET","Northern Africa",2,"M",0.43836388,0.4347996835,0.3148589,0.55369517
"MET","Northern Africa",2,"R",0.48520518,0.482390799012346,0.3926434,0.62938621
"MET","Northern Africa",2,"W",0.43466592,0.4275637296,0.3218038,0.52342033
"MET","Northern Africa",3,"M",0.216239335,0.21512149625,0.1545741,0.27130858
"MET","Northern Africa",3,"R",0.21780414,0.21820862962963,0.17863423,0.26222006
"MET","Northern Africa",3,"W",0.19861235,0.198535768,0.14960081,0.24156471
"MET","Northern Africa",4,"M",0.216239335,0.21512149625,0.1545741,0.27130858
"MET","Northern Africa",4,"R",0.21780414,0.21820862962963,0.17863423,0.26222006
"MET","Northern Africa",4,"W",0.19861235,0.198535768,0.14960081,0.24156471
"MET","Northern America",2,"M",0.51933836,0.515559356781818,0.27210702,0.63021368
"MET","Northern America",2,"R",0.58226865,0.540074566842105,0.31739169,0.65399311
"MET","Northern America",2,"W",0.47767432,0.482781416505824,0.34872914,0.58381377
"MET","Northern America",3,"M",0.23475591,0.234179203254545,0.12831198,0.28078656
